Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 68 (fator -> ABRE_PAR expressao FECHA_PAR .)
    $end            reduce using rule 68 (fator -> ABRE_PAR expressao FECHA_PAR .)
    FECHA_COL       reduce using rule 68 (fator -> ABRE_PAR expressao FECHA_PAR .)
    FECHA_PAR       reduce using rule 68 (fator -> ABRE_PAR expressao FECHA_PAR .)
    VIRGULA         reduce using rule 68 (fator -> ABRE_PAR expressao FECHA_PAR .)
    FIM             reduce using rule 68 (fator -> ABRE_PAR expressao FECHA_PAR .)
    error           reduce using rule 68 (fator -> ABRE_PAR expressao FECHA_PAR .)
    SE              reduce using rule 68 (fator -> ABRE_PAR expressao FECHA_PAR .)
    REPITA          reduce using rule 68 (fator -> ABRE_PAR expressao FECHA_PAR .)
    LEIA            reduce using rule 68 (fator -> ABRE_PAR expressao FECHA_PAR .)
    ESCREVA         reduce using rule 68 (fator -> ABRE_PAR expressao FECHA_PAR .)
    RETORNA         reduce using rule 68 (fator -> ABRE_PAR expressao FECHA_PAR .)
    ABRE_PAR        reduce using rule 68 (fator -> ABRE_PAR expressao FECHA_PAR .)
    NEGACAO         reduce using rule 68 (fator -> ABRE_PAR expressao FECHA_PAR .)
    NUM_INTEIRO     reduce using rule 68 (fator -> ABRE_PAR expressao FECHA_PAR .)
    NUM_PONTO_FLUTUANTE reduce using rule 68 (fator -> ABRE_PAR expressao FECHA_PAR .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 68 (fator -> ABRE_PAR expressao FECHA_PAR .)
    ENTAO           reduce using rule 68 (fator -> ABRE_PAR expressao FECHA_PAR .)
    ATE             reduce using rule 68 (fator -> ABRE_PAR expressao FECHA_PAR .)
    SENAO           reduce using rule 68 (fator -> ABRE_PAR expressao FECHA_PAR .)


state 87

    (19) cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR corpo . FIM
    (25) corpo -> corpo . acao
    (27) acao -> . expressao
    (28) acao -> . declaracao_variaveis
    (29) acao -> . se
    (30) acao -> . repita
    (31) acao -> . leia
    (32) acao -> . escreva
    (33) acao -> . retorna
    (34) acao -> . error
    (42) expressao -> . expressao_logica
    (43) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (35) se -> . SE expressao ENTAO corpo FIM
    (36) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (37) repita -> . REPITA corpo ATE expressao
    (39) leia -> . LEIA ABRE_PAR var FECHA_PAR
    (40) escreva -> . ESCREVA ABRE_PAR expressao FECHA_PAR
    (41) retorna -> . RETORNA ABRE_PAR expressao FECHA_PAR
    (44) expressao_logica -> . expressao_simples
    (45) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (38) atribuicao -> . var ATRIBUICAO expressao
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (46) expressao_simples -> . expressao_aditiva
    (47) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (48) expressao_aditiva -> . expressao_multiplicativa
    (49) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (50) expressao_multiplicativa -> . expressao_unaria
    (51) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (52) expressao_unaria -> . fator
    (53) expressao_unaria -> . operador_soma fator
    (54) expressao_unaria -> . operador_negacao fator
    (68) fator -> . ABRE_PAR expressao FECHA_PAR
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (61) operador_soma -> . SOMA
    (62) operador_soma -> . SUBTRACAO
    (65) operador_negacao -> . NEGACAO
    (75) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (72) numero -> . NUM_INTEIRO
    (73) numero -> . NUM_PONTO_FLUTUANTE
    (74) numero -> . NUM_NOTACAO_CIENTIFICA

    FIM             shift and go to state 95
    error           shift and go to state 104
    SE              shift and go to state 106
    REPITA          shift and go to state 107
    LEIA            shift and go to state 108
    ESCREVA         shift and go to state 109
    RETORNA         shift and go to state 110
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 31
    ABRE_PAR        shift and go to state 37
    SOMA            shift and go to state 40
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 42
    NUM_INTEIRO     shift and go to state 43
    NUM_PONTO_FLUTUANTE shift and go to state 44
    NUM_NOTACAO_CIENTIFICA shift and go to state 45

    acao                           shift and go to state 96
    expressao                      shift and go to state 97
    declaracao_variaveis           shift and go to state 98
    se                             shift and go to state 99
    repita                         shift and go to state 100
    leia                           shift and go to state 101
    escreva                        shift and go to state 102
    retorna                        shift and go to state 103
    expressao_logica               shift and go to state 27
    atribuicao                     shift and go to state 28
    tipo                           shift and go to state 105
    var                            shift and go to state 25
    expressao_simples              shift and go to state 29
    expressao_aditiva              shift and go to state 30
    expressao_multiplicativa       shift and go to state 32
    operador_soma                  shift and go to state 33
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 88

    (26) corpo -> vazio .

    FIM             reduce using rule 26 (corpo -> vazio .)
    error           reduce using rule 26 (corpo -> vazio .)
    SE              reduce using rule 26 (corpo -> vazio .)
    REPITA          reduce using rule 26 (corpo -> vazio .)
    LEIA            reduce using rule 26 (corpo -> vazio .)
    ESCREVA         reduce using rule 26 (corpo -> vazio .)
    RETORNA         reduce using rule 26 (corpo -> vazio .)
    INTEIRO         reduce using rule 26 (corpo -> vazio .)
    FLUTUANTE       reduce using rule 26 (corpo -> vazio .)
    ID              reduce using rule 26 (corpo -> vazio .)
    ABRE_PAR        reduce using rule 26 (corpo -> vazio .)
    SOMA            reduce using rule 26 (corpo -> vazio .)
    SUBTRACAO       reduce using rule 26 (corpo -> vazio .)
    NEGACAO         reduce using rule 26 (corpo -> vazio .)
    NUM_INTEIRO     reduce using rule 26 (corpo -> vazio .)
    NUM_PONTO_FLUTUANTE reduce using rule 26 (corpo -> vazio .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 26 (corpo -> vazio .)
    ATE             reduce using rule 26 (corpo -> vazio .)
    SENAO           reduce using rule 26 (corpo -> vazio .)


state 89

    (20) lista_parametros -> lista_parametros VIRGULA parametro .
    (24) parametro -> parametro . ABRE_COL FECHA_COL

    FECHA_PAR       reduce using rule 20 (lista_parametros -> lista_parametros VIRGULA parametro .)
    VIRGULA         reduce using rule 20 (lista_parametros -> lista_parametros VIRGULA parametro .)
    ABRE_COL        shift and go to state 74


state 90

    (24) parametro -> parametro ABRE_COL FECHA_COL .

    ABRE_COL        reduce using rule 24 (parametro -> parametro ABRE_COL FECHA_COL .)
    FECHA_PAR       reduce using rule 24 (parametro -> parametro ABRE_COL FECHA_COL .)
    VIRGULA         reduce using rule 24 (parametro -> parametro ABRE_COL FECHA_COL .)


state 91

    (23) parametro -> tipo DOIS_PONTOS ID .

    ABRE_COL        reduce using rule 23 (parametro -> tipo DOIS_PONTOS ID .)
    FECHA_PAR       reduce using rule 23 (parametro -> tipo DOIS_PONTOS ID .)
    VIRGULA         reduce using rule 23 (parametro -> tipo DOIS_PONTOS ID .)


state 92

    (13) indice -> indice ABRE_COL expressao FECHA_COL .

    ABRE_COL        reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    ATRIBUICAO      reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    VIRGULA         reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    INTEIRO         reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    FLUTUANTE       reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    ID              reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    $end            reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    FIM             reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    error           reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    SE              reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    REPITA          reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    LEIA            reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    ESCREVA         reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    RETORNA         reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    ABRE_PAR        reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    SOMA            reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    SUBTRACAO       reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    NEGACAO         reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    NUM_INTEIRO     reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    NUM_PONTO_FLUTUANTE reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    ATE             reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    SENAO           reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    FECHA_PAR       reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    MULTIPLICACAO   reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    DIVISAO         reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    MENOR           reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    MAIOR           reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    IGUALDADE       reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    DESIGUALDADE    reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    MENOR_IGUAL     reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    MAIOR_IGUAL     reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    E_LOGICO        reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    OU_LOGICO       reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    FECHA_COL       reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    ENTAO           reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)


state 93

    (75) chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .

    MULTIPLICACAO   reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    DIVISAO         reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    SOMA            reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    SUBTRACAO       reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    MENOR           reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    MAIOR           reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    IGUALDADE       reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    DESIGUALDADE    reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    MENOR_IGUAL     reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    MAIOR_IGUAL     reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    E_LOGICO        reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    OU_LOGICO       reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    INTEIRO         reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    FLUTUANTE       reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    ID              reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    $end            reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    FECHA_COL       reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
